[0m2025-06-19 09:14:02,425 - INFO     - [8624] - Thread-1 (run) - pricefeed - pricefeed:on_connect - 45: Feed connected successfully.[0m
[0m2025-06-19 09:38:00,737 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24700.0-PE, Side:BUY, Qty: 675[0m
[0m2025-06-19 09:38:01,297 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=473, Entry=506.1, Qty=60[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 60[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81100.0-PE): High=443.2, Entry=474.2, Qty=80[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81100.0-PE, Side:BUY, Qty: 80[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:16:00 =========[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=35.15, Entry=39.35, Qty=450[0m
[0m2025-06-19 09:38:01,298 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 450[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24700.0-PE): High=48, Entry=53.75, Qty=300[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24700.0-PE, Side:BUY, Qty: 300[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=473, Entry=506.1, Qty=20[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 20[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81100.0-PE): High=443.2, Entry=474.2, Qty=40[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81100.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:16:00 =========[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=35.15, Entry=39.35, Qty=450[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 450[0m
[0m2025-06-19 09:38:01,299 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24700.0-PE): High=48, Entry=53.75, Qty=300[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24700.0-PE, Side:BUY, Qty: 300[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=473, Entry=506.1, Qty=20[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 20[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81100.0-PE): High=443.2, Entry=474.2, Qty=40[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81100.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 09:38:01,300 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:16:00 =========[0m
[0m2025-06-19 10:16:00,179 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:16:00,180 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE d49473074481458f830fac5c78083f52 is CANCELLED[0m
[0m2025-06-19 10:16:00,180 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24700.0-PE 0d26764716a847039d5413fd4fba5015 is CANCELLED[0m
[0m2025-06-19 10:16:00,765 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=25.9, Entry=29.0, Qty=1350[0m
[0m2025-06-19 10:16:00,766 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 1350[0m
[0m2025-06-19 10:16:00,766 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24800.0-PE): High=28.75, Entry=32.2, Qty=1200[0m
[0m2025-06-19 10:16:00,766 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24800.0-PE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 10:16:00,766 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE a2f5457eb9e64aee8755cef9e7eb581e is CANCELLED[0m
[0m2025-06-19 10:16:00,766 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81100.0-PE a05391b33cc4418696d096192583e799 is CANCELLED[0m
[0m2025-06-19 10:16:01,364 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=440.75, Entry=471.6, Qty=80[0m
[0m2025-06-19 10:16:01,364 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 80[0m
[0m2025-06-19 10:16:01,364 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=360.8, Entry=386.05, Qty=100[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 100[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:54:00 =========[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE 0493ed0e86134833b47eccd58d9fd04b is CANCELLED[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24700.0-PE b520dd0c0b6741cfb3090b5806fc4f22 is CANCELLED[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=25.9, Entry=29.0, Qty=675[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 675[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24800.0-PE): High=28.75, Entry=32.2, Qty=600[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24800.0-PE, Side:BUY, Qty: 600[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 7c74ef9a3f8d478f84ad3e922e65e1ae is CANCELLED[0m
[0m2025-06-19 10:16:01,365 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81100.0-PE 322487e123e140dcbf797631b739b3b9 is CANCELLED[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=440.75, Entry=471.6, Qty=40[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=360.8, Entry=386.05, Qty=40[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:54:00 =========[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE f1b4ba12f61b428ca14ef25fbb83f11f is CANCELLED[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24700.0-PE a59f5a19b1e14eea8579eb17313781b7 is CANCELLED[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=25.9, Entry=29.0, Qty=675[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 675[0m
[0m2025-06-19 10:16:01,366 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24800.0-PE): High=28.75, Entry=32.2, Qty=600[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24800.0-PE, Side:BUY, Qty: 600[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 403a883e67774f968c0bfe1c8630cbc0 is CANCELLED[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81100.0-PE 1f1d3c8b4e52405b860c8d7f404cd26f is CANCELLED[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=440.75, Entry=471.6, Qty=40[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=360.8, Entry=386.05, Qty=40[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:16:01,367 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 10:54:00 =========[0m
[0m2025-06-19 10:54:00,248 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:54:00,249 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE d1990a25f4994a54a782de699ba4073d is CANCELLED[0m
[0m2025-06-19 10:54:00,249 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24800.0-PE ef6e2726b63647e499128c426d94b1e0 is CANCELLED[0m
[0m2025-06-19 10:54:01,186 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=14, Entry=15.7, Qty=2475[0m
[0m2025-06-19 10:54:01,186 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 2475[0m
[0m2025-06-19 10:54:01,187 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=18.35, Entry=20.55, Qty=1875[0m
[0m2025-06-19 10:54:01,187 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1875[0m
[0m2025-06-19 10:54:01,187 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE 56bf02017f6d43189e7d532e3466e346 is CANCELLED[0m
[0m2025-06-19 10:54:01,188 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81300.0-PE 58ec755dbe444ef5bf9b29b8307806ce is CANCELLED[0m
[0m2025-06-19 10:54:02,093 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=386, Entry=413.0, Qty=80[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 80[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=378.1, Entry=404.55, Qty=80[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 80[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 11:32:00 =========[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE 9f5ddf47df2544dfa50cc9ba246dd87e is CANCELLED[0m
[0m2025-06-19 10:54:02,094 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24800.0-PE a46b791e1fe34c1ba4418c0b5140a651 is CANCELLED[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=14, Entry=15.7, Qty=1200[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=18.35, Entry=20.55, Qty=900[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 900[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE edd1728ae5454a0a93bf73afb8051e95 is CANCELLED[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81300.0-PE b34f0a85dbad4bdc921db3c52ec0bbc0 is CANCELLED[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=386, Entry=413.0, Qty=40[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=378.1, Entry=404.55, Qty=40[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:54:02,095 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 11:32:00 =========[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE 78c4ca0f847a40eea5aedc61dce25b29 is CANCELLED[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24800.0-PE 9c91627da1fc44b2a0ab30c780b7c340 is CANCELLED[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=14, Entry=15.7, Qty=1200[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=18.35, Entry=20.55, Qty=900[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 900[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE 9dddf9ba2c0c460cbc2fc51190552b72 is CANCELLED[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81300.0-PE fb15ff11cb3e4da8934c70dc952bca23 is CANCELLED[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81700.0-CE): High=386, Entry=413.0, Qty=40[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81700.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - SENSEX: PE(BFO-SENSEX-OPTIDX-250624-81300.0-PE): High=378.1, Entry=404.55, Qty=40[0m
[0m2025-06-19 10:54:02,096 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81300.0-PE, Side:BUY, Qty: 40[0m
[0m2025-06-19 10:54:02,097 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 11:32:00 =========[0m
[0m2025-06-19 11:25:48,524 - INFO     - [8624] - MainThread - root - main:main - 478: user_id: FMN939 - BFO-SENSEX-OPTIDX-250624-81300.0-PE Order Triggered ::: ltp: 404.8 >= trigger_price: 404.55[0m
[0m2025-06-19 11:25:48,527 - INFO     - [8624] - Thread-2 (place_order) - oms - oms:place_order - 852: Placing Order for BFO-SENSEX-OPTIDX-250624-81300.0-PE id: fa7d1248e39d4890a37df926520cbca5[0m
[0m2025-06-19 11:25:48,527 - INFO     - [8624] - MainThread - root - main:main - 478: user_id: FN112899 - BFO-SENSEX-OPTIDX-250624-81300.0-PE Order Triggered ::: ltp: 404.8 >= trigger_price: 404.55[0m
[0m2025-06-19 11:25:48,530 - INFO     - [8624] - Thread-2 (place_order) - oms - oms:zerodha_place_order - 521: b2kDD5SMAYUwUqKTxnU4EIKZxI1B2jTW[0m
[0m2025-06-19 11:25:48,532 - INFO     - [8624] - Thread-3 (place_order) - oms - oms:place_order - 852: Placing Order for BFO-SENSEX-OPTIDX-250624-81300.0-PE id: ad29305bb26f48b49fbda0ab40a13284[0m
[0m2025-06-19 11:25:48,532 - INFO     - [8624] - MainThread - root - main:main - 478: user_id: FN123771 - BFO-SENSEX-OPTIDX-250624-81300.0-PE Order Triggered ::: ltp: 404.8 >= trigger_price: 404.55[0m
[0m2025-06-19 11:25:48,540 - INFO     - [8624] - Thread-4 (place_order) - oms - oms:place_order - 852: Placing Order for BFO-SENSEX-OPTIDX-250624-81300.0-PE id: 9721620e702a42aabf83c39ab7ce51b1[0m
[0m2025-06-19 11:25:50,286 - INFO     - [8624] - MainThread - oms - oms:zerodha_get_orderbook - 598: FILLED ::: BFO-SENSEX-OPTIDX-250624-81300.0-PE@408.4, side:BUY, qty:80[0m
[0m2025-06-19 11:25:50,288 - INFO     - [8624] - MainThread - root - main:main - 493: user_id: FMN939 - BFO-SENSEX-OPTIDX-250624-81300.0-PE, Trigger Price: 404.55, Avg Buy Price: 408.4, StopLoss Price: 283.2, ProfitTarget Price: 647.3[0m
[0m2025-06-19 11:25:53,017 - INFO     - [8624] - MainThread - oms - oms:finvasia_get_orderbook - 511: FILLED ::: BFO-SENSEX-OPTIDX-250624-81300.0-PE@407.75, side:BUY, qty:40[0m
